### 13:11:52 - CRITICAL : trying to load footballTeam dataset from hard disk... 

### 13:11:52 - CRITICAL : loading footballTeam dataset from hard disk is done. 

### 13:11:52 - CRITICAL : trying to find new data... 

### 13:11:52 - CRITICAL : trying to find footballTeam data from sofifa. 

### 13:11:52 - CRITICAL : resource links : ['https://sofifa.com/teams?offset=0', 'https://sofifa.com/teams?offset=60', 'https://sofifa.com/teams?offset=120']...  

### 13:11:52 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/teams?offset=180 

### 13:11:53 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=540 

### 13:11:53 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=60 

### 13:11:54 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/teams?offset=480 

### 13:11:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=660 

### 13:11:54 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=300 

### 13:11:55 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=420 

### 13:11:55 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=0 

### 13:11:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=600 

### 13:11:56 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=240 

### 13:11:57 - INFO     : 0.002s - reading page source from file ... https://sofifa.com/teams?offset=360 

### 13:11:57 - INFO     : 0.001s - reading page source from file ... https://sofifa.com/teams?offset=120 

